map01100 Metabolic pathways (58)

  ko:K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map04933 AGE-RAGE signaling pathway in diabetic complications (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K05857 PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]

map00330 Arginine and proline metabolism (2)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K12657 ALDH18A1; delta-1-pyrroline-5-carboxylate synthetase [EC:2.7.2.11 1.2.1.41]

map04932 Non-alcoholic fatty liver disease (2)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map04390 Hippo signaling pathway (2)

  ko:K06685 MOB1; MOB kinase activator 1
  ko:K16175 SCRIB; protein scribble

map04621 NOD-like receptor signaling pathway (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map01210 2-Oxocarboxylic acid metabolism (2)

  ko:K00052 leuB; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]
  ko:K01687 ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]

map05230 Central carbon metabolism in cancer (2)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04925 Aldosterone synthesis and secretion (2)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map00290 Valine, leucine and isoleucine biosynthesis (2)

  ko:K00052 leuB; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]
  ko:K01687 ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]

map04910 Insulin signaling pathway (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map04012 ErbB signaling pathway (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map05167 Kaposi sarcoma-associated herpesvirus infection (2)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04723 Retrograde endocannabinoid signaling (2)

  ko:K01054 MGLL; acylglycerol lipase [EC:3.1.1.23]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04072 Phospholipase D signaling pathway (2)

  ko:K01528 DNM1_3; dynamin 1/3 [EC:3.6.5.5]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map03420 Nucleotide excision repair (2)

  ko:K07466 RFA1; replication factor A1
  ko:K10846 ERCC5; DNA excision repair protein ERCC-5

map00310 Lysine degradation (2)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K11423 SETD2; [histone H3]-lysine36 N-trimethyltransferase [EC:2.1.1.359]

map01523 Antifolate resistance (2)

  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
  ko:K05681 ABCG2; ATP-binding cassette, subfamily G (WHITE), member 2

map04064 NF-kappa B signaling pathway (2)

  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map05163 Human cytomegalovirus infection (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map05223 Non-small cell lung cancer (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K10396 KIF5; kinesin family member 5

map04360 Axon guidance (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map05226 Gastric cancer (2)

  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00130 Ubiquinone and other terpenoid-quinone biosynthesis (2)

  ko:K00487 CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.14.91]
  ko:K01904 4CL; 4-coumarate--CoA ligase [EC:6.2.1.12]

map04530 Tight junction (2)

  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit
  ko:K16175 SCRIB; protein scribble

map04613 Neutrophil extracellular trap formation (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K11253 H3; histone H3

map04020 Calcium signaling pathway (2)

  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K05857 PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]

map00071 Fatty acid degradation (2)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]

map04013 MAPK signaling pathway - fly (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K14290 XPO1; exportin-1

map04136 Autophagy - other (2)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]

map05206 MicroRNAs in cancer (2)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04911 Insulin secretion (2)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map05110 Vibrio cholerae infection (2)

  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]
  ko:K10956 SEC61A; protein transport protein SEC61 subunit alpha

map00190 Oxidative phosphorylation (2)

  ko:K01535 PMA1; H+-transporting ATPase [EC:7.1.2.1]
  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]

map04926 Relaxin signaling pathway (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map05213 Endometrial cancer (2)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map05222 Small cell lung cancer (2)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]

map04810 Regulation of actin cytoskeleton (2)

  ko:K00921 PIKFYVE; 1-phosphatidylinositol-3-phosphate 5-kinase [EC:2.7.1.150]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00541 O-Antigen nucleotide sugar biosynthesis (2)

  ko:K00963 UGP2; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
  ko:K01784 galE; UDP-glucose 4-epimerase [EC:5.1.3.2]

map04211 Longevity regulating pathway (2)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map03430 Mismatch repair (2)

  ko:K07466 RFA1; replication factor A1
  ko:K10858 PMS2; DNA mismatch repair protein PMS2

map05202 Transcriptional misregulation in cancer (2)

  ko:K06627 CCNA; cyclin-A
  ko:K11253 H3; histone H3

map04115 p53 signaling pathway (2)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]

map04391 Hippo signaling pathway - fly (2)

  ko:K06685 MOB1; MOB kinase activator 1
  ko:K16175 SCRIB; protein scribble

map01521 EGFR tyrosine kinase inhibitor resistance (2)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04712 Circadian rhythm - plant (2)

  ko:K12126 PIF3; phytochrome-interacting factor 3
  ko:K12135 CO; zinc finger protein CONSTANS

map05168 Herpes simplex virus 1 infection (2)

  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map04350 TGF-beta signaling pathway (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04681 RBL1; retinoblastoma-like protein 1

map05224 Breast cancer (2)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map05218 Melanoma (2)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04935 Growth hormone synthesis, secretion and action (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map04916 Melanogenesis (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map03010 Ribosome (2)

  ko:K02888 RP-L21; large subunit ribosomal protein L21
  ko:K02996 RP-S9; small subunit ribosomal protein S9

map04668 TNF signaling pathway (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map00770 Pantothenate and CoA biosynthesis (2)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K01687 ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]

map04380 Osteoclast differentiation (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map05211 Renal cell carcinoma (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00534 Glycosaminoglycan biosynthesis - heparan sulfate / heparin (1)

  ko:K00734 B3GALT6; galactosylxylosylprotein 3-beta-galactosyltransferase [EC:2.4.1.134]

map00532 Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate (1)

  ko:K00734 B3GALT6; galactosylxylosylprotein 3-beta-galactosyltransferase [EC:2.4.1.134]

map00760 Nicotinate and nicotinamide metabolism (1)

  ko:K06210 NMNAT; nicotinamide mononucleotide adenylyltransferase [EC:2.7.7.1 2.7.7.18]

map04710 Circadian rhythm (1)

  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map04975 Fat digestion and absorption (1)

  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]

map04724 Glutamatergic synapse (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00903 Limonene and pinene degradation (1)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]

map04310 Wnt signaling pathway (1)

  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map04612 Antigen processing and presentation (1)

  ko:K08064 NFYA; nuclear transcription factor Y, alpha

map03070 Bacterial secretion system (1)

  ko:K03217 yidC; YidC/Oxa1 family membrane protein insertase

map04213 Longevity regulating pathway - multiple species (1)

  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map04664 Fc epsilon RI signaling pathway (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04976 Bile secretion (1)

  ko:K05681 ABCG2; ATP-binding cassette, subfamily G (WHITE), member 2

map04142 Lysosome (1)

  ko:K12385 NPC1; Niemann-Pick C1 protein

map00660 C5-Branched dibasic acid metabolism (1)

  ko:K00052 leuB; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]

map00901 Indole alkaloid biosynthesis (1)

  ko:K01757 STR1; strictosidine synthase [EC:4.3.3.2]

map05231 Choline metabolism in cancer (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map05216 Thyroid cancer (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04960 Aldosterone-regulated sodium reabsorption (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04920 Adipocytokine signaling pathway (1)

  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map04979 Cholesterol metabolism (1)

  ko:K12385 NPC1; Niemann-Pick C1 protein

map04370 VEGF signaling pathway (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04750 Inflammatory mediator regulation of TRP channels (1)

  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map04625 C-type lectin receptor signaling pathway (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04659 Th17 cell differentiation (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map05204 Chemical carcinogenesis (1)

  ko:K07408 CYP1A1; cytochrome P450 family 1 subfamily A1 [EC:1.14.14.1]

map01040 Biosynthesis of unsaturated fatty acids (1)

  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]

map00600 Sphingolipid metabolism (1)

  ko:K00654 SPT; serine palmitoyltransferase [EC:2.3.1.50]

map04658 Th1 and Th2 cell differentiation (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00140 Steroid hormone biosynthesis (1)

  ko:K07408 CYP1A1; cytochrome P450 family 1 subfamily A1 [EC:1.14.14.1]

map00980 Metabolism of xenobiotics by cytochrome P450 (1)

  ko:K07408 CYP1A1; cytochrome P450 family 1 subfamily A1 [EC:1.14.14.1]

map00905 Brassinosteroid biosynthesis (1)

  ko:K09588 CYP90A1; cytochrome P450 family 90 subfamily A1 [EC:1.14.-.-]

map04745 Phototransduction - fly (1)

  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map01220 Degradation of aromatic compounds (1)

  ko:K00487 CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.14.91]

map05100 Bacterial invasion of epithelial cells (1)

  ko:K01528 DNM1_3; dynamin 1/3 [EC:3.6.5.5]

map04611 Platelet activation (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map03018 RNA degradation (1)

  ko:K12581 CNOT7_8; CCR4-NOT transcription complex subunit 7/8

map04540 Gap junction (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map05210 Colorectal cancer (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00590 Arachidonic acid metabolism (1)

  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]

map04657 IL-17 signaling pathway (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04011 MAPK signaling pathway - yeast (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00710 Carbon fixation in photosynthetic organisms (1)

  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]

map04660 T cell receptor signaling pathway (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00460 Cyanoamino acid metabolism (1)

  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]

map04730 Long-term depression (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04726 Serotonergic synapse (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00830 Retinol metabolism (1)

  ko:K07408 CYP1A1; cytochrome P450 family 1 subfamily A1 [EC:1.14.14.1]

map04918 Thyroid hormone synthesis (1)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map00280 Valine, leucine and isoleucine degradation (1)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]

map00270 Cysteine and methionine metabolism (1)

  ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]

map05323 Rheumatoid arthritis (1)

  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]

map04666 Fc gamma R-mediated phagocytosis (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map03022 Basal transcription factors (1)

  ko:K03124 TFIIB; transcription initiation factor TFIIB

map00625 Chloroalkane and chloroalkene degradation (1)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]

map04923 Regulation of lipolysis in adipocytes (1)

  ko:K01054 MGLL; acylglycerol lipase [EC:3.1.1.23]

map04015 Rap1 signaling pathway (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map01212 Fatty acid metabolism (1)

  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]

map05120 Epithelial cell signaling in Helicobacter pylori infection (1)

  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]

map04740 Olfactory transduction (1)

  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map01522 Endocrine resistance (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04961 Endocrine and other factor-regulated calcium reabsorption (1)

  ko:K01528 DNM1_3; dynamin 1/3 [EC:3.6.5.5]

map04662 B cell receptor signaling pathway (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map05220 Chronic myeloid leukemia (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map05030 Cocaine addiction (1)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map00565 Ether lipid metabolism (1)

  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]

map00511 Other glycan degradation (1)

  ko:K01227 ENGASE; mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase [EC:3.2.1.96]

map05212 Pancreatic cancer (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04217 Necroptosis (1)

  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map00981 Insect hormone biosynthesis (1)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]

map03320 PPAR signaling pathway (1)

  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]

map04930 Type II diabetes mellitus (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04913 Ovarian steroidogenesis (1)

  ko:K07408 CYP1A1; cytochrome P450 family 1 subfamily A1 [EC:1.14.14.1]

map04520 Adherens junction (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map02024 Quorum sensing (1)

  ko:K03217 yidC; YidC/Oxa1 family membrane protein insertase

map00100 Steroid biosynthesis (1)

  ko:K01853 CAS1; cycloartenol synthase [EC:5.4.99.8]

map00540 Lipopolysaccharide biosynthesis (1)

  ko:K00979 kdsB; 3-deoxy-manno-octulosonate cytidylyltransferase (CMP-KDO synthetase) [EC:2.7.7.38]

map00620 Pyruvate metabolism (1)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]

map03440 Homologous recombination (1)

  ko:K07466 RFA1; replication factor A1

map04137 Mitophagy - animal (1)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map00640 Propanoate metabolism (1)

  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]

map04062 Chemokine signaling pathway (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04917 Prolactin signaling pathway (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04120 Ubiquitin mediated proteolysis (1)

  ko:K12456 APC13; anaphase-promoting complex subunit 13

map04927 Cortisol synthesis and secretion (1)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map00670 One carbon pool by folate (1)

  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]

map04929 GnRH secretion (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00240 Pyrimidine metabolism (1)

  ko:K01510 ENTPD1_3_8; apyrase [EC:3.6.1.5]

map04978 Mineral absorption (1)

  ko:K14686 SLC31A1; solute carrier family 31 (copper transporter), member 1

map05219 Bladder cancer (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04361 Axon regeneration (1)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]

map04972 Pancreatic secretion (1)

  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]

map00630 Glyoxylate and dicarboxylate metabolism (1)

  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]

map04550 Signaling pathways regulating pluripotency of stem cells (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04650 Natural killer cell mediated cytotoxicity (1)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00360 Phenylalanine metabolism (1)

  ko:K10775 PAL; phenylalanine ammonia-lyase [EC:4.3.1.24]

map04971 Gastric acid secretion (1)

  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map05322 Systemic lupus erythematosus (1)

  ko:K11253 H3; histone H3

map05410 Hypertrophic cardiomyopathy (1)

  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map04966 Collecting duct acid secretion (1)

  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]

map00515 Mannose type O-glycan biosynthesis (1)

  ko:K00735 B3GAT1; galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 1 [EC:2.4.1.135]
